Robustness Type, Dataset, Num Data, Distance, Time, Input ID, Num Iterations, Epsilon, Degree, Brightness

Lp,mnist,6,l2,9.864955186843872,"[849, 184, 0, 808, 1089, 505]",11,0.03,-,-
Lp,mnist,15,l2,53.37864351272583,"[1047, 1124, 559, 1031, 687, 1046, 836, 1, 777, 1113, 60, 626, 41, 935, 723]",29,0.03,-,-
Lp,mnist,4,l2,55.88217854499817,"[2, 50, 899, 132]",7,0.03,-,-
Lp,mnist,33,l2,240.11865782737732,"[209, 66, 1002, 918, 251, 936, 449, 274, 435, 683, 890, 623, 298, 3, 149, 93, 468, 65, 122, 506, 758, 769, 91, 237, 607, 678, 48, 429, 381, 426, 293, 834, 183]",61,0.03,-,-
Lp,mnist,5,l2,7.436177730560303,"[107, 781, 4, 897, 771]",9,0.03,-,-
Lp,mnist,23,l2,353.53717255592346,"[74, 491, 446, 711, 19, 315, 207, 5, 586, 1114, 610, 961, 146, 433, 365, 1076, 191, 727, 583, 1112, 1098, 258, 398]",43,0.03,-,-
Lp,mnist,9,l2,111.56415486335754,"[530, 693, 716, 329, 95, 277, 1018, 96, 7]",17,0.03,-,-
Lp,mnist,3,l2,14.953107357025146,"[20, 192, 8]",5,0.03,-,-
Lp,mnist,14,l2,72.74133515357971,"[142, 129, 165, 109, 872, 9, 968, 115, 63, 510, 582, 154, 1044, 337]",27,0.03,-,-
Lp,mnist,6,l2,18.988256692886353,"[634, 1006, 170, 977, 439, 10]",11,0.03,-,-
Lp,mnist,5,l2,2.5029942989349365,"[526, 642, 795, 362, 11]",9,0.03,-,-
Lp,mnist,5,l2,11.772453308105469,"[895, 13, 106, 335, 265]",9,0.03,-,-
Lp,mnist,5,l2,7.623021125793457,"[14, 215, 30, 725, 669]",9,0.03,-,-
Lp,mnist,9,l2,51.21729230880737,"[815, 930, 15, 147, 866, 440, 152, 376, 624]",17,0.03,-,-
Lp,mnist,4,l2,802.3829350471497,"[148, 784, 17, 390]",5,0.03,-,-
Lp,mnist,5,l2,6.530960321426392,"[990, 21, 625, 23, 974]",9,0.03,-,-
Lp,mnist,4,l2,19.92369818687439,"[939, 22, 597, 1077]",7,0.03,-,-
Lp,mnist,3,l2,11.287082195281982,"[49, 588, 25]",5,0.03,-,-
Lp,mnist,5,l2,16.979098081588745,"[389, 960, 1102, 26, 36]",9,0.03,-,-
Lp,mnist,20,l2,49.2292582988739,"[931, 944, 731, 657, 951, 443, 344, 71, 432, 920, 46, 967, 507, 783, 97, 190, 973, 431, 137, 27]",37,0.03,-,-
Lp,mnist,13,l2,43.535035371780396,"[448, 208, 502, 256, 83, 729, 136, 29, 492, 156, 452, 965, 173]",23,0.03,-,-
Lp,mnist,7,l2,44.34041929244995,"[966, 31, 399, 464, 206, 196, 671]",13,0.03,-,-
Lp,mnist,5,l2,14.63064980506897,"[1079, 193, 32, 1119, 128]",9,0.03,-,-
Lp,mnist,3,l2,9.111533403396606,"[637, 1009, 33]",5,0.03,-,-
Lp,mnist,4,l2,19.168694972991943,"[34, 394, 1010, 706]",7,0.03,-,-
Lp,mnist,16,l2,142.77664518356323,"[652, 569, 994, 61, 346, 749, 395, 766, 956, 308, 854, 1101, 703, 92, 35, 312]",31,0.03,-,-
Lp,mnist,5,l2,16.929723739624023,"[37, 495, 859, 820, 598]",9,0.03,-,-
Lp,mnist,10,l2,33.106438398361206,"[991, 1005, 720, 38, 1109, 240, 497, 775, 159, 553]",19,0.03,-,-
Lp,mnist,6,l2,96.97587656974792,"[512, 40, 1059, 792, 508, 246]",11,0.03,-,-
Lp,mnist,9,l2,35.778024673461914,"[241, 53, 1058, 826, 59, 42, 233, 493, 547]",17,0.03,-,-
Lp,mnist,9,l2,49.08516478538513,"[767, 554, 334, 883, 43, 461, 799, 163, 350]",17,0.03,-,-
Lp,mnist,6,l2,49.31646752357483,"[44, 825, 386, 922, 243, 383]",11,0.03,-,-
Lp,mnist,8,l2,29.25824999809265,"[811, 1004, 400, 791, 45, 1123, 281, 584]",13,0.03,-,-
Lp,mnist,4,l2,28.111743688583374,"[341, 537, 998, 51]",7,0.03,-,-
Lp,mnist,14,l2,196.60911750793457,"[1000, 52, 457, 735, 679, 589, 111, 1045, 342, 84, 195, 166, 1063, 829]",27,0.03,-,-
Lp,mnist,16,l2,55.883352518081665,"[285, 214, 210, 606, 305, 797, 158, 388, 842, 1075, 955, 203, 754, 223, 927, 54]",31,0.03,-,-
Lp,mnist,6,l2,78.60601353645325,"[55, 976, 780, 750, 75, 363]",11,0.03,-,-
Lp,mnist,9,l2,618.6949417591095,"[145, 382, 756, 691, 481, 56, 259, 488, 635]",9,0.03,-,-
Lp,mnist,5,l2,22.625920057296753,"[804, 685, 1055, 1064, 57]",9,0.03,-,-
Lp,mnist,11,l2,1007.7083940505981,"[403, 1049, 981, 67, 633, 1035, 272, 420, 135, 126, 523]",19,0.03,-,-
Lp,mnist,9,l2,167.47691917419434,"[576, 117, 708, 331, 473, 525, 70, 182, 249]",15,0.03,-,-
Lp,mnist,7,l2,39.29833793640137,"[72, 1118, 200, 378, 798, 953, 1051]",9,0.03,-,-
Lp,mnist,4,l2,34.63740611076355,"[880, 73, 411, 528]",7,0.03,-,-
Lp,mnist,3,l2,15.844985723495483,"[675, 76, 1060]",5,0.03,-,-
Lp,mnist,4,l2,18.72759747505188,"[997, 266, 77, 162]",7,0.03,-,-
Lp,mnist,5,l2,15.660868167877197,"[1072, 359, 1062, 80, 174]",9,0.03,-,-
Lp,mnist,10,l2,61.1636643409729,"[628, 377, 1083, 529, 728, 413, 82, 138, 1020, 415]",19,0.03,-,-
Lp,mnist,5,l2,10.089533567428589,"[361, 85, 928, 980, 1056]",9,0.03,-,-
Lp,mnist,3,l2,25.498321056365967,"[460, 86, 307]",5,0.03,-,-
Lp,mnist,5,l2,42.56391501426697,"[793, 1015, 938, 856, 87]",9,0.03,-,-
Lp,mnist,5,l2,20.1832435131073,"[88, 755, 104, 504, 903]",9,0.03,-,-
Lp,mnist,3,l2,5.590145587921143,"[90, 934, 1122]",5,0.03,-,-
Lp,mnist,4,l2,24.858426809310913,"[923, 100, 276, 581]",5,0.03,-,-
Lp,mnist,3,l2,1.6357007026672363,"[962, 198, 101]",5,0.03,-,-
Lp,mnist,14,l2,104.7788918018341,"[343, 227, 105, 721, 776, 545, 881, 297, 573, 613, 1033, 552, 517, 871]",27,0.03,-,-
Lp,mnist,3,l2,6.3329176902771,"[1090, 747, 108]",5,0.03,-,-
Lp,mnist,6,l2,64.19747018814087,"[476, 119, 402, 786, 110, 1027]",11,0.03,-,-
Lp,mnist,3,l2,13.5436532497406,"[113, 490, 611]",5,0.03,-,-
Lp,mnist,4,l2,18.630251169204712,"[242, 489, 534, 120]",7,0.03,-,-
Lp,mnist,6,l2,64.97557616233826,"[1110, 396, 947, 948, 511, 121]",11,0.03,-,-
Lp,mnist,7,l2,23.537428855895996,"[901, 414, 853, 123, 946, 355, 809]",13,0.03,-,-
Lp,mnist,9,l2,20.129225492477417,"[594, 779, 983, 124, 185, 288, 467, 144, 216]",17,0.03,-,-
Lp,mnist,3,l2,3.743687152862549,"[375, 133, 417]",5,0.03,-,-
Lp,mnist,8,l2,47.38870429992676,"[873, 827, 134, 313, 982, 360, 987, 654]",15,0.03,-,-
Lp,mnist,5,l2,47.2197802066803,"[139, 958, 187, 180, 205]",9,0.03,-,-
Lp,mnist,3,l2,1.788332462310791,"[296, 472, 141]",5,0.03,-,-
Lp,mnist,9,l2,72.35010814666748,"[150, 290, 1038, 702, 451, 1068, 531, 521, 875]",17,0.03,-,-
Lp,mnist,12,l2,176.05718517303467,"[979, 513, 557, 891, 405, 840, 164, 667, 770, 744, 419, 323]",19,0.03,-,-
Lp,mnist,9,l2,45.8761830329895,"[603, 374, 680, 168, 860, 970, 211, 225, 772]",17,0.03,-,-
Lp,mnist,3,l2,7.259955406188965,"[253, 177, 169]",5,0.03,-,-
Lp,mnist,4,l2,9.367455959320068,"[666, 171, 864, 984]",7,0.03,-,-
Lp,mnist,8,l2,46.64552664756775,"[986, 217, 794, 909, 172, 364, 561, 384]",15,0.03,-,-
Lp,mnist,4,l2,27.16185975074768,"[765, 176, 300, 699]",7,0.03,-,-
Lp,mnist,3,l2,7.876994371414185,"[178, 682, 978]",5,0.03,-,-
Lp,mnist,3,l2,20.34913182258606,"[197, 646, 352]",5,0.03,-,-
Lp,mnist,3,l2,1.095895767211914,"[905, 566, 204]",5,0.03,-,-
Lp,mnist,10,l2,23.350194215774536,"[291, 244, 503, 427, 218, 1085, 380, 321, 430, 892]",19,0.03,-,-
Lp,mnist,3,l2,58.48814272880554,"[326, 356, 229]",5,0.03,-,-
Lp,mnist,6,l2,65.46607851982117,"[908, 658, 993, 782, 1117, 232]",11,0.03,-,-
Lp,mnist,5,l2,117.42340016365051,"[1096, 985, 575, 1070, 234]",9,0.03,-,-
Lp,mnist,5,l2,28.793564796447754,"[408, 988, 239, 619, 317]",9,0.03,-,-
Lp,mnist,5,l2,30.18312120437622,"[1126, 894, 306, 539, 252]",9,0.03,-,-
Lp,mnist,4,l2,17.047526359558105,"[261, 900, 564, 910]",7,0.03,-,-
Lp,mnist,6,l2,33.12361145019531,"[614, 262, 302, 865, 1081, 816]",11,0.03,-,-
Lp,mnist,9,l2,43.15554928779602,"[444, 348, 264, 1023, 318, 696, 320, 314, 839]",17,0.03,-,-
Lp,mnist,9,l2,98.37402725219727,"[959, 714, 850, 445, 267, 805, 373, 283, 385]",17,0.03,-,-
Lp,mnist,3,l2,1.040714979171753,"[316, 271, 577]",5,0.03,-,-
Lp,mnist,4,l2,3.863220453262329,"[1074, 483, 273, 874]",7,0.03,-,-
Lp,mnist,5,l2,47.39366173744202,"[278, 379, 888, 814, 1111]",7,0.03,-,-
Lp,mnist,7,l2,415.4016959667206,"[672, 800, 282, 963, 887, 474, 1091]",11,0.03,-,-
Lp,mnist,6,l2,37.6930890083313,"[1053, 548, 570, 327, 292, 391]",11,0.03,-,-
Lp,mnist,10,l2,59.28630185127258,"[294, 367, 310, 368, 867, 1061, 713, 558, 818, 309]",19,0.03,-,-
Lp,mnist,3,l2,25.720559120178223,"[668, 299, 896]",5,0.03,-,-
Lp,mnist,5,l2,11.706955671310425,"[914, 817, 322, 742, 441]",9,0.03,-,-
Lp,mnist,6,l2,12.393762588500977,"[695, 630, 339, 932, 996, 1036]",11,0.03,-,-
Lp,mnist,7,l2,27.613253116607666,"[919, 655, 748, 475, 349, 546, 662]",13,0.03,-,-
Lp,mnist,3,l2,25.413768768310547,"[810, 863, 353]",5,0.03,-,-
Lp,mnist,3,l2,27.078235626220703,"[925, 424, 354]",5,0.03,-,-
Lp,mnist,3,l2,9.934958219528198,"[618, 500, 357]",5,0.03,-,-
Lp,mnist,3,l2,2.4787890911102295,"[787, 886, 404]",5,0.03,-,-
Lp,mnist,3,l2,4.039559364318848,"[629, 778, 409]",5,0.03,-,-
Lp,mnist,7,l2,41.93422245979309,"[753, 710, 937, 416, 752, 494, 862]",13,0.03,-,-
Lp,mnist,4,l2,27.60904550552368,"[422, 591, 580, 600]",7,0.03,-,-
Lp,mnist,4,l2,23.48640275001526,"[1084, 442, 596, 1107]",7,0.03,-,-
Lp,mnist,4,l2,9.422721147537231,"[496, 822, 670, 450]",7,0.03,-,-
Lp,mnist,3,l2,1.0992088317871094,"[560, 1043, 463]",5,0.03,-,-
Lp,mnist,4,l2,18.55417776107788,"[485, 698, 688, 851]",7,0.03,-,-
Lp,mnist,3,l2,23.803330421447754,"[1073, 571, 486]",5,0.03,-,-
Lp,mnist,3,l2,22.4808566570282,"[1017, 845, 487]",5,0.03,-,-
Lp,mnist,3,l2,6.527163505554199,"[832, 595, 1115]",5,0.03,-,-
Lp,mnist,3,l2,10.096106052398682,"[1099, 926, 601]",5,0.03,-,-
Lp,mnist,4,l2,22.2303307056427,"[673, 789, 602, 647]",5,0.03,-,-
Lp,mnist,4,l2,23.36575984954834,"[726, 1050, 653, 764]",7,0.03,-,-
Lp,mnist,3,l2,7.11130428314209,"[743, 902, 972]",5,0.03,-,-
